/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(287,287,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(288,288,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(289,289,0.0716969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(290,290,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(291,291,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(292,292,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(293,293,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(294,294,1.4615151515151512E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(295,295,1.8420606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(296,296,1.4890909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(297,297,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(298,298,1.1857575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(299,299,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(300,300,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(301,301,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(302,302,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(303,303,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(304,304,0.3088484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(305,305,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(306,306,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(307,307,1.1085454545454545E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(308,308,0.9706666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(309,309,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(310,310,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(311,311,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(312,312,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(313,313,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(314,314,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(315,315,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(316,316,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(317,317,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(318,318,2.095757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(319,319,2.7189696969696975E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(320,320,1.9303030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(321,321,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(322,322,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(323,323,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(324,324,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(325,325,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(326,326,0.9761818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(327,327,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(328,328,0.3088484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(329,329,1.0589090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(330,330,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(331,331,1.4173939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(332,332,1.3015757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(333,333,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(334,334,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(335,335,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(336,336,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(337,337,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(338,338,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(339,339,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(340,340,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(341,341,0.8217575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(342,342,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(343,343,2.134363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(344,344,1.2243636363636365E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(345,345,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(346,346,0.4963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(347,347,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(348,348,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(349,349,0.5625454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(350,350,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(351,351,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(352,352,0.8272727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(353,353,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(354,354,0.1764848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(355,355,0.932060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(356,356,0.9596363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(357,357,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(358,358,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(359,359,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(360,360,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(361,361,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(362,362,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(363,363,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(364,364,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(365,365,0.20957575757575755E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(366,366,1.444969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(367,367,1.9027272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(368,368,0.6728484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(369,369,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(370,370,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(371,371,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(372,372,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(373,373,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(374,374,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(375,375,0.7335151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(376,376,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(377,377,0.8052121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(378,378,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(379,379,1.3236363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(380,380,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(381,381,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(382,382,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(383,383,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(384,384,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(385,385,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(386,386,0.0716969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(387,387,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(388,388,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(389,389,0.1875151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(390,390,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(391,391,1.0092727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(392,392,1.5332121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(393,393,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(394,394,1.2353939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(395,395,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(396,396,0.9375757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(397,397,0.943090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(398,398,0.10478787878787878E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(399,399,0.22060606060606058E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(400,400,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(401,401,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(402,402,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(403,403,1.5552727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(404,404,0.579090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(405,405,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(406,406,0.8824242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(407,407,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(408,408,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(409,409,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(410,410,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(411,411,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(412,412,0.0772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(413,413,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(414,414,1.0037575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(415,415,0.9816969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(416,416,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(417,417,0.1875151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(418,418,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(419,419,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(420,420,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(421,421,0.6728484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(422,422,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(423,423,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(424,424,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(425,425,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(426,426,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(427,427,2.217090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(428,428,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(429,429,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(430,430,0.6783636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(431,431,0.09927272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(432,432,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(433,433,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(434,434,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(435,435,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(436,436,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(437,437,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(438,438,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(439,439,0.8493333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(440,440,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(441,441,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(442,442,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(443,443,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(444,444,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(445,445,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(446,446,0.6728484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(447,447,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(448,448,1.3843030303030301E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(449,449,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(450,450,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(451,451,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(452,452,1.1085454545454545E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(453,453,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(454,454,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(455,455,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(456,456,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(457,457,0.08824242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(458,458,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(459,459,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(460,460,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(461,461,0.46327272727272734E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(462,462,1.069939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(463,463,1.8751515151515152E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(464,464,1.8696363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(465,465,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(466,466,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(467,467,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(468,468,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(469,469,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(470,470,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(471,471,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(472,472,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(473,473,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(474,474,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(475,475,0.5625454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(476,476,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(477,477,0.8272727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(478,478,0.5515151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(479,479,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(480,480,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(481,481,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(482,482,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(483,483,0.0772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(484,484,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(485,485,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(486,486,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(487,487,2.663818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(488,488,1.8475757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(489,489,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(490,490,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(491,491,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(492,492,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(493,493,1.9689090909090907E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(494,494,0.6397575757575757E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(495,495,0.20406060606060605E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(496,496,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(497,497,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(498,498,1.786909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(499,499,1.0644242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(500,500,1.1250909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(501,501,0.5625454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(502,502,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(503,503,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(504,504,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(505,505,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(506,506,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(507,507,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(508,508,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(509,509,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(510,510,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(511,511,2.0185454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(512,512,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(513,513,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(514,514,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(515,515,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(516,516,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(517,517,0.34193939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(518,518,0.6783636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(519,519,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(520,520,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(521,521,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(522,522,1.649030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(523,523,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(524,524,1.4394545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(525,525,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(526,526,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(527,527,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(528,528,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(529,529,0.0716969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(530,530,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(531,531,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(532,532,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(533,533,0.8493333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(534,534,0.8713939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(535,535,3.0664242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(536,536,0.9706666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(537,537,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(538,538,0.783151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(539,539,1.2850303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(540,540,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(541,541,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(542,542,0.568060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(543,543,0.8603636363636363E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(544,544,0.12133333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(545,545,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(546,546,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(547,547,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(548,548,0.6783636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(549,549,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(550,550,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(551,551,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(552,552,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(553,553,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(554,554,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(555,555,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(556,556,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(557,557,0.91E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(558,558,1.8420606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(559,559,2.1453939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(560,560,1.1250909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(561,561,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(562,562,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(563,563,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(564,564,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(565,565,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(566,566,0.772121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(567,567,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(568,568,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(569,569,0.6728484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(570,570,1.2905454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(571,571,2.035090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(572,572,0.47430303030303034E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(573,573,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(574,574,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(575,575,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(576,576,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(577,577,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(578,578,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(579,579,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(580,580,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(581,581,0.865878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(582,582,0.9816969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(583,583,1.8089696969696967E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(584,584,0.9210303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(585,585,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(586,586,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(587,587,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(588,588,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(589,589,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(590,590,0.2481818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(591,591,0.32539393939393935E0)
